0
"(Inference data with groups:
	> sample_stats
	> observed_data, 1.951)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.951)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.95)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.951)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.951)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.949)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.948)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.947)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.946)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.946)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.946)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.947)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.948)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.95)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.951)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.952)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.953)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.954)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.955)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.956)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.957)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.957)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.957)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.958)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.96)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.961)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.964)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.965)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.968)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.971)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.973)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.974)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.977)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.98)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.982)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.985)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.987)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.989)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.991)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.993)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.995)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.997)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.001)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.004)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.008)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.012)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.017)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.021)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.025)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.03)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.035)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.04)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.044)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.049)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.053)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.056)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.059)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.063)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.065)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.067)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.069)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.071)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.073)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.075)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.077)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.078)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.079)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.081)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.081)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.08)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.079)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.076)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.072)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.068)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.065)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.06)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.056)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.052)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.049)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.046)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.043)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.04)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.037)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.034)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.031)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.028)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.025)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.022)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.017)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.013)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.008)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.004)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.999)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.994)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.989)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.984)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.979)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.975)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.97)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.966)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.963)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.959)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.954)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.95)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.944)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.94)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.934)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.928)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.921)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.915)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.908)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.901)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.894)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.887)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.88)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.874)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.867)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.861)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.855)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.848)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.842)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.837)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.832)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.828)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.824)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.821)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.818)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.816)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.812)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.81)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.807)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.804)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.802)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.8)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.798)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.796)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.795)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.795)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.794)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.793)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.792)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.79)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.788)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.786)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.782)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.779)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.776)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.774)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.772)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.77)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.77)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.768)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.768)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.766)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.765)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.764)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.764)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.762)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.761)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.759)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.756)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.754)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.753)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.751)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.749)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.746)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.745)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.745)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.746)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.745)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.746)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.746)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.746)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.746)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.746)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.746)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.746)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.746)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.747)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.748)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.749)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.75)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.751)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.751)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.751)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.751)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.751)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.751)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.752)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.752)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.752)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.754)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.755)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.756)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.756)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.757)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.757)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.757)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.756)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.755)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.755)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.754)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.755)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.757)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.758)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.76)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.762)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.764)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.765)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.766)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.768)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.77)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.771)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.774)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.776)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.778)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.779)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.782)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.784)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.786)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.787)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.787)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.788)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.789)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.79)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.79)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.789)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.787)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.786)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.785)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.784)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.783)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.783)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.782)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.781)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.779)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.779)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.777)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.775)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.773)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.772)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.769)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.766)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.763)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.76)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.757)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.754)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.75)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.747)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.743)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.74)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.736)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.733)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.73)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.727)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.724)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.721)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.718)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.715)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.713)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.711)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.708)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.705)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.702)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.699)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.695)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.691)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.687)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.683)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.679)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.676)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.671)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.668)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.665)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.662)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.661)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.659)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.658)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.658)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.657)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.656)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.655)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.654)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.653)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.652)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.652)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.651)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.651)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.65)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.65)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.648)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.647)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.645)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.642)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.64)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.637)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.633)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.63)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.627)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.624)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.623)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.622)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.62)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.619)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.618)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.617)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.616)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.615)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.614)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.613)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.612)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.612)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.612)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.612)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.612)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.612)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.613)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.614)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.615)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.616)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.616)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.617)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.619)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.621)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.623)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.625)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.628)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.632)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.637)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.64)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.644)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.648)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.651)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.655)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.657)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.658)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.66)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.662)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.663)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.666)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.668)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.67)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.672)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.673)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.675)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.676)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.678)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.68)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.682)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.683)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.685)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.686)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.687)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.691)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.693)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.697)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.701)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.705)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.708)"
